"candidateID";"candidateName";"partyName";"spectrum";"rating"
"1";"Frank Atwood";"Approval Voting Party";"neither";"0"
"2";"Darrell L. Castle";"American Constitution Party";"right";"5"
"2";"Darrell L. Castle";"Constitution";"right";"5"
"2";"Darrell L. Castle";"Constitution";"right";"5"
"2";"Darrell L. Castle";"Constitution";"right";"5"
"2";"Darrell L. Castle";"Constitution";"right";"5"
"2";"Darrell L. Castle";"Constitution";"right";"5"
"2";"Darrell L. Castle";"Constitution";"right";"5"
"2";"Darrell L. Castle";"Constitution";"right";"5"
"2";"Darrell L. Castle";"Constitution";"right";"5"
"2";"Darrell L. Castle";"Constitution";"right";"5"
"2";"Darrell L. Castle";"Constitution";"right";"5"
"2";"Darrell L. Castle";"Constitution";"right";"5"
"2";"Darrell L. Castle";"Constitution";"right";"5"
"2";"Darrell L. Castle";"Constitution";"right";"5"
"2";"Darrell L. Castle";"Constitution";"right";"5"
"2";"Darrell L. Castle";"Constitution";"right";"5"
"2";"Darrell L. Castle";"Constitution";"right";"5"
"2";"Darrell L. Castle";"Constitution";"right";"5"
"2";"Darrell L. Castle";"Constitution";"right";"5"
"2";"Darrell L. Castle";"Constitution";"right";"5"
"2";"Darrell L. Castle";"Constitution";"right";"5"
"2";"Darrell L. Castle";"Independent American  Party";"right";"5"
"2";"Darrell L. Castle";"Independent";"neither";"0"
"2";"Darrell L. Castle";"U.S. Taxpayers";"right";"5"
"3";"Hillary Clinton";"Democratic";"center-left";"2"
"3";"Hillary Clinton";"Democratic";"center-left";"2"
"3";"Hillary Clinton";"Democratic";"center-left";"2"
"3";"Hillary Clinton";"Democratic";"center-left";"2"
"3";"Hillary Clinton";"Democratic";"center-left";"2"
"3";"Hillary Clinton";"Democratic";"center-left";"2"
"3";"Hillary Clinton";"Democratic";"center-left";"2"
"3";"Hillary Clinton";"Democratic";"center-left";"2"
"3";"Hillary Clinton";"Democratic";"center-left";"2"
"3";"Hillary Clinton";"Democratic";"center-left";"2"
"3";"Hillary Clinton";"Democratic";"center-left";"2"
"3";"Hillary Clinton";"Democratic";"center-left";"2"
"3";"Hillary Clinton";"Democratic";"center-left";"2"
"3";"Hillary Clinton";"Democratic";"center-left";"2"
"3";"Hillary Clinton";"Democratic";"center-left";"2"
"3";"Hillary Clinton";"Democratic";"center-left";"2"
"3";"Hillary Clinton";"Democratic";"center-left";"2"
"3";"Hillary Clinton";"Democratic";"center-left";"2"
"3";"Hillary Clinton";"Democratic";"center-left";"2"
"3";"Hillary Clinton";"Democratic";"center-left";"2"
"3";"Hillary Clinton";"Democratic";"center-left";"2"
"3";"Hillary Clinton";"Democratic";"center-left";"2"
"3";"Hillary Clinton";"Democratic";"center-left";"2"
"3";"Hillary Clinton";"Democratic";"center-left";"2"
"3";"Hillary Clinton";"Democratic";"center-left";"2"
"3";"Hillary Clinton";"Democratic";"center-left";"2"
"3";"Hillary Clinton";"Democratic";"center-left";"2"
"3";"Hillary Clinton";"Democratic";"center-left";"2"
"3";"Hillary Clinton";"Democratic";"center-left";"2"
"3";"Hillary Clinton";"Democratic";"center-left";"2"
"3";"Hillary Clinton";"Democratic";"center-left";"2"
"3";"Hillary Clinton";"Democratic";"center-left";"2"
"3";"Hillary Clinton";"Democratic";"center-left";"2"
"3";"Hillary Clinton";"Democratic";"center-left";"2"
"3";"Hillary Clinton";"Democratic";"center-left";"2"
"3";"Hillary Clinton";"Democratic";"center-left";"2"
"3";"Hillary Clinton";"Democratic";"center-left";"2"
"3";"Hillary Clinton";"Democratic";"center-left";"2"
"3";"Hillary Clinton";"Democratic";"center-left";"2"
"3";"Hillary Clinton";"Democratic";"center-left";"2"
"3";"Hillary Clinton";"Democratic";"center-left";"2"
"3";"Hillary Clinton";"Democratic";"center-left";"2"
"3";"Hillary Clinton";"Democratic";"center-left";"2"
"3";"Hillary Clinton";"Democratic";"center-left";"2"
"3";"Hillary Clinton";"Democratic";"center-left";"2"
"3";"Hillary Clinton";"Democratic";"center-left";"2"
"3";"Hillary Clinton";"Democratic";"center-left";"2"
"3";"Hillary Clinton";"Democratic";"center-left";"2"
"3";"Hillary Clinton";"Democratic";"center-left";"2"
"3";"Hillary Clinton";"Democratic";"center-left";"2"
"3";"Hillary Clinton";"Democratic";"center-left";"2"
"4";"Scott Copeland";"Constitution";"right";"5"
"5";"Roque ""Rocky"" De La Fuente";"American Delta Party";"center-left";"2"
"5";"Roque ""Rocky"" De La Fuente";"American Delta Party";"center-left";"2"
"5";"Roque ""Rocky"" De La Fuente";"Independent";"neither";"0"
"5";"Roque ""Rocky"" De La Fuente";"Independent";"neither";"0"
"5";"Roque ""Rocky"" De La Fuente";"Reform Party of Florida";"center";"3"
"5";"Roque ""Rocky"" De La Fuente";"Unaffiliated";"neither";"0"
"5";"Roque ""Rocky"" De La Fuente";"Independent";"neither";"0"
"5";"Roque ""Rocky"" De La Fuente";"Independent";"neither";"0"
"5";"Roque ""Rocky"" De La Fuente";"American Delta Party";"center-left";"2"
"5";"Roque ""Rocky"" De La Fuente";"American Delta Party";"center-left";"2"
"5";"Roque ""Rocky"" De La Fuente";"American Delta Party";"center-left";"2"
"5";"Roque ""Rocky"" De La Fuente";"American Delta Party";"center-left";"2"
"5";"Roque ""Rocky"" De La Fuente";"American Delta Party";"center-left";"2"
"5";"Roque ""Rocky"" De La Fuente";"American Delta Party";"center-left";"2"
"5";"Roque ""Rocky"" De La Fuente";"American Delta Party";"center-left";"2"
"5";"Roque ""Rocky"" De La Fuente";"American Delta Party";"center-left";"2"
"5";"Roque ""Rocky"" De La Fuente";"American Delta Party";"center-left";"2"
"5";"Roque ""Rocky"" De La Fuente";"Nonaffiliated";"neither";"0"
"5";"Roque ""Rocky"" De La Fuente";"Nominated by Petition";"neither";"0"
"6";"Richard Duncan";"Nonpartisan";"neither";"0"
"7";"Rocky Giordani";"Independent American  Party";"right";"5"
"8";"James ""Jim"" Hedges";"Independent";"neither";"0"
"8";"James ""Jim"" Hedges";"Prohibition Party";"right";"5"
"8";"James ""Jim"" Hedges";"Prohibition Party";"right";"5"
"9";"Tom Hoefling";"Americaâ€™s Party";"right";"5"
"9";"Tom Hoefling";"Life, Family, Constitution";"right";"5"
"10";"Princess Jacob";"Loyal Trustworthy Compassion";"center-left";"2"
"11";"Gary Johnson";"Libertarian";"right";"5"
"11";"Gary Johnson";"Libertarian";"right";"5"
"11";"Gary Johnson";"Libertarian";"right";"5"
"11";"Gary Johnson";"Libertarian";"right";"5"
"11";"Gary Johnson";"Libertarian";"right";"5"
"11";"Gary Johnson";"Libertarian";"right";"5"
"11";"Gary Johnson";"Libertarian";"right";"5"
"11";"Gary Johnson";"Libertarian";"right";"5"
"11";"Gary Johnson";"Libertarian";"right";"5"
"11";"Gary Johnson";"Libertarian";"right";"5"
"11";"Gary Johnson";"Libertarian";"right";"5"
"11";"Gary Johnson";"Libertarian";"right";"5"
"11";"Gary Johnson";"Libertarian";"right";"5"
"11";"Gary Johnson";"Libertarian";"right";"5"
"11";"Gary Johnson";"Libertarian";"right";"5"
"11";"Gary Johnson";"Libertarian";"right";"5"
"11";"Gary Johnson";"Libertarian";"right";"5"
"11";"Gary Johnson";"Libertarian";"right";"5"
"11";"Gary Johnson";"Libertarian";"right";"5"
"11";"Gary Johnson";"Libertarian";"right";"5"
"11";"Gary Johnson";"Libertarian";"right";"5"
"11";"Gary Johnson";"Libertarian";"right";"5"
"11";"Gary Johnson";"Libertarian";"right";"5"
"11";"Gary Johnson";"Libertarian";"right";"5"
"11";"Gary Johnson";"Libertarian";"right";"5"
"11";"Gary Johnson";"Libertarian";"right";"5"
"11";"Gary Johnson";"Libertarian";"right";"5"
"11";"Gary Johnson";"Libertarian";"right";"5"
"11";"Gary Johnson";"Libertarian";"right";"5"
"11";"Gary Johnson";"Libertarian";"right";"5"
"11";"Gary Johnson";"Libertarian";"right";"5"
"11";"Gary Johnson";"Libertarian";"right";"5"
"11";"Gary Johnson";"Libertarian";"right";"5"
"11";"Gary Johnson";"Libertarian";"right";"5"
"11";"Gary Johnson";"Libertarian";"right";"5"
"11";"Gary Johnson";"Libertarian";"right";"5"
"11";"Gary Johnson";"Libertarian";"right";"5"
"11";"Gary Johnson";"Libertarian";"right";"5"
"11";"Gary Johnson";"Libertarian";"right";"5"
"11";"Gary Johnson";"Libertarian";"right";"5"
"11";"Gary Johnson";"Libertarian";"right";"5"
"11";"Gary Johnson";"Libertarian";"right";"5"
"11";"Gary Johnson";"Libertarian";"right";"5"
"11";"Gary Johnson";"Libertarian";"right";"5"
"11";"Gary Johnson";"Libertarian";"right";"5"
"11";"Gary Johnson";"Libertarian";"right";"5"
"11";"Gary Johnson";"Libertarian";"right";"5"
"11";"Gary Johnson";"Libertarian";"right";"5"
"11";"Gary Johnson";"Libertarian";"right";"5"
"11";"Gary Johnson";"Libertarian";"right";"5"
"11";"Gary Johnson";"Libertarian";"right";"5"
"12";"Lynn S. Kahn";"Independent";"neither";"0"
"12";"Lynn S. Kahn";"New Independent Party Iowa";"socialist";"1"
"13";"Chris Keniston";"Socialist Workers Party";"socialist";"1"
"13";"Chris Keniston";"Veterans Party";"center-right";"4"
"14";"Alyson Kennedy";"Independent";"neither";"0"
"14";"Alyson Kennedy";"Socialist Workers Party";"socialist";"1"
"14";"Alyson Kennedy";"Unaffiliated";"neither";"0"
"14";"Alyson Kennedy";"Socialist Workers Party";"socialist";"1"
"14";"Alyson Kennedy";"Socialist Workers Party";"socialist";"1"
"14";"Alyson Kennedy";"Socialist Workers Party";"socialist";"1"
"14";"Alyson Kennedy";"Socialist Workers Party";"socialist";"1"
"15";"Kyle Kenley Kopitke";"Independent American  Party";"right";"5"
"16";"Laurence Kotlikoff";"It's Our Children";"center";"3"
"16";"Laurence Kotlikoff";"Kotlikoff for President";"center";"3"
"17";"Gloria Estela La Riva";"Liberty Union";"socialist";"1"
"17";"Gloria Estela La Riva";"Peace and Freedom";"socialist";"1"
"17";"Gloria Estela La Riva";"Socialism and Liberation Party";"socialist";"1"
"17";"Gloria Estela La Riva";"Socialism and Liberation Party";"socialist";"1"
"17";"Gloria Estela La Riva";"Socialism and Liberation Party";"socialist";"1"
"17";"Gloria Estela La Riva";"Socialism and Liberation Party";"socialist";"1"
"17";"Gloria Estela La Riva";"Socialism and Liberation Party";"socialist";"1"
"17";"Gloria Estela La Riva";"Socialism and Liberation Party";"socialist";"1"
"18";"Bradford Lyttle";"Nonviolent Resistance/Pacifist";"socialist";"1"
"19";"Joseph Allen Maldonado";"Independent People of Colorado";"neither";"0"
"20";"Michael A. Maturen";"American Solidarity Party";"socialist";"1"
"21";"Evan McMullin";"Courage Character Service";"right";"5"
"21";"Evan McMullin";"Independence";"center";"3"
"21";"Evan McMullin";"Independent";"neither";"0"
"21";"Evan McMullin";"Better for America";"center-right";"4"
"21";"Evan McMullin";"Nominated by Petition";"neither";"0"
"21";"Evan McMullin";"Unaffiliated";"neither";"0"
"21";"Evan McMullin";"Independent";"neither";"0"
"21";"Evan McMullin";"Independence";"center";"3"
"21";"Evan McMullin";"Independent";"neither";"0"
"21";"Evan McMullin";"Independent";"neither";"0"
"21";"Evan McMullin";"Better for America";"center-right";"4"
"22";"Monica Moorehead";"Unaffiliated";"neither";"0"
"22";"Monica Moorehead";"Workers World";"socialist";"1"
"22";"Monica Moorehead";"Workers World";"socialist";"1"
"23";"Ryan Alan Scott";"Unaffiliated";"neither";"0"
"24";"Rod Silva";"Nutrition Party";"center";"3"
"25";"Peter Skewes";"American Party";"right";"5"
"26";"Mike Smith";"Independent";"neither";"0"
"26";"Mike Smith";"Unaffiliated";"neither";"0"
"27";"Emidio Soltysik";"U.S. Taxpayers";"right";"5"
"27";"Emidio Soltysik";"Socialist Party USA";"socialist";"1"
"28";"Jill Stein";"Green";"socialist";"1"
"28";"Jill Stein";"Green";"socialist";"1"
"28";"Jill Stein";"Green";"socialist";"1"
"28";"Jill Stein";"Green";"socialist";"1"
"28";"Jill Stein";"Green";"socialist";"1"
"28";"Jill Stein";"Green";"socialist";"1"
"28";"Jill Stein";"Green";"socialist";"1"
"28";"Jill Stein";"Green";"socialist";"1"
"28";"Jill Stein";"Green";"socialist";"1"
"28";"Jill Stein";"Green";"socialist";"1"
"28";"Jill Stein";"Green";"socialist";"1"
"28";"Jill Stein";"Green";"socialist";"1"
"28";"Jill Stein";"Green";"socialist";"1"
"28";"Jill Stein";"Green";"socialist";"1"
"28";"Jill Stein";"Green";"socialist";"1"
"28";"Jill Stein";"Green";"socialist";"1"
"28";"Jill Stein";"Green";"socialist";"1"
"28";"Jill Stein";"Green";"socialist";"1"
"28";"Jill Stein";"Green";"socialist";"1"
"28";"Jill Stein";"Green";"socialist";"1"
"28";"Jill Stein";"Green";"socialist";"1"
"28";"Jill Stein";"Green";"socialist";"1"
"28";"Jill Stein";"Green";"socialist";"1"
"28";"Jill Stein";"Green";"socialist";"1"
"28";"Jill Stein";"Green";"socialist";"1"
"28";"Jill Stein";"Green";"socialist";"1"
"28";"Jill Stein";"Green";"socialist";"1"
"28";"Jill Stein";"Green";"socialist";"1"
"28";"Jill Stein";"Green";"socialist";"1"
"28";"Jill Stein";"Green";"socialist";"1"
"28";"Jill Stein";"Green";"socialist";"1"
"28";"Jill Stein";"Green";"socialist";"1"
"28";"Jill Stein";"Green";"socialist";"1"
"28";"Jill Stein";"Green";"socialist";"1"
"28";"Jill Stein";"Green";"socialist";"1"
"28";"Jill Stein";"Green";"socialist";"1"
"28";"Jill Stein";"Green";"socialist";"1"
"28";"Jill Stein";"Green";"socialist";"1"
"28";"Jill Stein";"Green";"socialist";"1"
"28";"Jill Stein";"Green";"socialist";"1"
"28";"Jill Stein";"Green";"socialist";"1"
"28";"Jill Stein";"Green";"socialist";"1"
"28";"Jill Stein";"Green";"socialist";"1"
"28";"Jill Stein";"Green";"socialist";"1"
"29";"Donald J. Trump";"Republican";"center-right";"4"
"29";"Donald J. Trump";"Republican";"center-right";"4"
"29";"Donald J. Trump";"Republican";"center-right";"4"
"29";"Donald J. Trump";"Republican";"center-right";"4"
"29";"Donald J. Trump";"Republican";"center-right";"4"
"29";"Donald J. Trump";"Republican";"center-right";"4"
"29";"Donald J. Trump";"Republican";"center-right";"4"
"29";"Donald J. Trump";"Republican";"center-right";"4"
"29";"Donald J. Trump";"Republican";"center-right";"4"
"29";"Donald J. Trump";"Republican";"center-right";"4"
"29";"Donald J. Trump";"Republican";"center-right";"4"
"29";"Donald J. Trump";"Republican";"center-right";"4"
"29";"Donald J. Trump";"Republican";"center-right";"4"
"29";"Donald J. Trump";"Republican";"center-right";"4"
"29";"Donald J. Trump";"Republican";"center-right";"4"
"29";"Donald J. Trump";"Republican";"center-right";"4"
"29";"Donald J. Trump";"Republican";"center-right";"4"
"29";"Donald J. Trump";"Republican";"center-right";"4"
"29";"Donald J. Trump";"Republican";"center-right";"4"
"29";"Donald J. Trump";"Republican";"center-right";"4"
"29";"Donald J. Trump";"Republican";"center-right";"4"
"29";"Donald J. Trump";"Republican";"center-right";"4"
"29";"Donald J. Trump";"Republican";"center-right";"4"
"29";"Donald J. Trump";"Republican";"center-right";"4"
"29";"Donald J. Trump";"Republican";"center-right";"4"
"29";"Donald J. Trump";"Republican";"center-right";"4"
"29";"Donald J. Trump";"Republican";"center-right";"4"
"29";"Donald J. Trump";"Republican";"center-right";"4"
"29";"Donald J. Trump";"Republican";"center-right";"4"
"29";"Donald J. Trump";"Republican";"center-right";"4"
"29";"Donald J. Trump";"Republican";"center-right";"4"
"29";"Donald J. Trump";"Republican";"center-right";"4"
"29";"Donald J. Trump";"Republican";"center-right";"4"
"29";"Donald J. Trump";"Republican";"center-right";"4"
"29";"Donald J. Trump";"Republican";"center-right";"4"
"29";"Donald J. Trump";"Republican";"center-right";"4"
"29";"Donald J. Trump";"Republican";"center-right";"4"
"29";"Donald J. Trump";"Republican";"center-right";"4"
"29";"Donald J. Trump";"Republican";"center-right";"4"
"29";"Donald J. Trump";"Republican";"center-right";"4"
"29";"Donald J. Trump";"Republican";"center-right";"4"
"29";"Donald J. Trump";"Republican";"center-right";"4"
"29";"Donald J. Trump";"Republican";"center-right";"4"
"29";"Donald J. Trump";"Republican";"center-right";"4"
"29";"Donald J. Trump";"Republican";"center-right";"4"
"29";"Donald J. Trump";"Republican";"center-right";"4"
"29";"Donald J. Trump";"Republican";"center-right";"4"
"29";"Donald J. Trump";"Republican";"center-right";"4"
"29";"Donald J. Trump";"Republican";"center-right";"4"
"29";"Donald J. Trump";"Republican";"center-right";"4"
"29";"Donald J. Trump";"Republican";"center-right";"4"
"30";"Dan R. Vacek";"Legal Marijuana Now";"socialist";"1"
"30";"Dan R. Vacek";"Legal Marijuana Now";"socialist";"1"
"31";"Jerry White";"Socialism Equality Anti-War";"socialist";"1"
